Customer_ID,Product_ID,Transaction_Type,Category,Amount,Purchase_Date
CUST001,PROD001,Purchase,Software,1200,2025-03-01
CUST001,PROD002,Subscription,Cloud Services,299,2025-03-05
CUST001,PROD003,Purchase,Laptop,2200,2025-03-10
CUST002,PROD004,Purchase,Medical Equipment,5400,2025-03-12
CUST002,PROD005,Subscription,Healthcare Software,399,2025-03-15
CUST002,PROD006,Purchase,Office Furniture,850,2025-03-18
CUST003,PROD007,Purchase,E-commerce Software,1499,2025-03-20
CUST003,PROD008,Subscription,SEO Services,199,2025-03-22
CUST003,PROD009,Purchase,Warehouse Equipment,3200,2025-03-25
CUST004,PROD010,Purchase,Manufacturing Tools,6700,2025-03-27
CUST004,PROD011,Subscription,Quality Control Software,499,2025-03-30
CUST004,PROD012,Purchase,3D Printing Materials,1900,2025-04-02
CUST005,PROD013,Purchase,Online Learning Platform,350,2025-04-05
CUST005,PROD014,Subscription,E-books,99,2025-04-07
CUST005,PROD015,Purchase,VR Headset,750,2025-04-10
CUST006,PROD016,Purchase,Hotel Management Software,2500,2025-04-12
CUST006,PROD017,Subscription,Travel CRM,199,2025-04-14
CUST006,PROD018,Purchase,Smart Security System,1800,2025-04-17
CUST007,PROD019,Purchase,Stock Analysis Tool,1300,2025-04-20
CUST007,PROD020,Subscription,Financial News,59,2025-04-22
CUST007,PROD021,Purchase,Trading Simulator,990,2025-04-24
IND001,PROD022,Purchase,Web Hosting,300,2025-04-26
IND001,PROD023,Subscription,Coding Bootcamp,150,2025-04-28
IND001,PROD024,Purchase,Server Upgrade,4800,2025-04-30
IND002,PROD025,Purchase,Organic Food Supplies,600,2025-05-02
IND002,PROD026,Subscription,Nutrition Plan,79,2025-05-04
IND002,PROD027,Purchase,Kitchen Equipment,1200,2025-05-07
IND003,PROD028,Purchase,Investment Research,999,2025-05-09
IND003,PROD029,Subscription,Stock Market Data,129,2025-05-11
IND003,PROD030,Purchase,Financial Planning Software,2499,2025-05-13
IND004,PROD031,Purchase,Sustainable Fabric,1800,2025-05-15
IND004,PROD032,Subscription,Fashion Design Software,219,2025-05-17
IND004,PROD033,Purchase,Sewing Machines,5700,2025-05-20
IND005,PROD034,Purchase,Digital Sports Training Kit,499,2025-05-22
IND005,PROD035,Subscription,Performance Analytics,119,2025-05-24
IND005,PROD036,Purchase,Gym Equipment,2900,2025-05-27
IND006,PROD037,Purchase,Travel Booking Software,1399,2025-05-29
IND006,PROD038,Subscription,Frequent Flyer Membership,99,2025-05-31
IND006,PROD039,Purchase,Camera Equipment,1750,2025-06-02
IND007,PROD040,Purchase,Real Estate CRM,2200,2025-06-04
IND007,PROD041,Subscription,Market Analysis Reports,199,2025-06-06
IND007,PROD042,Purchase,Property Management Software,3200,2025-06-09
IND008,PROD043,Purchase,Bookstore Inventory,900,2025-06-11
